id,大学名,エリア,リーグ,ジャンル➀,ジャンル②,学力ランク,PLAYMAKERコメント,HP,部員数,新４年人数,新３年人数,新２年人数,新１年人数,24J内定,23J内定,22J内定,25デンソー出場,24デンソー出場,面数,監督,所属リーグ（Bチーム以下）,学部,職業(資格),スポーツ推薦有無,サッカー部スポーツ推薦受入人数,スポーツ推薦基準評定,スポーツ推薦条件,セレクション有無,セレクション時期,一般入部可否,入部条件,授業料,入学金,施設費,部費,チームウェア代,合宿・遠征費,特待生制度有無,特待生詳細,グラウンド名,グラウンド住所,グラウンド特記事項,サッカー部寮,寮詳細,大学卒業後進路,サッカー部卒業後進路
46,東京国際大学,関東,関東1部 ,A：大学経由でプロを目指したい,E：楽しく本気でサッカーをしたい,D：それ以外の私大,部員の多さが目を引くが、その中でも全チーム公式戦ができる状態を準備。(社会人、Ｉリーグなど) 指導者は元Ｊリーガーが多く、必ず各カテゴリーに帯同している。それもあり下のカテゴリーからの吸い上げられることも。監督はJ監督経験者でTOPチームはプロに近い雰囲気で活動している。ピッチ外の規則もそこまで厳しくない印象人工芝3面に加え、トレーニングルームやロッカーを完備したクラブハウスなど充実した施設は一見の価値あり。,https://www.tiu.ac.jp/sports/football/,414,102,103,119,90,6,1,6,0,2,2,前田 秀樹,インディペンデンスリーグ関東1部 1チーム・2部5チーム、関東社会人リーグ2部、埼玉県社会人リーグ1部 2チーム・2部2チーム,人間社会学部、商学部、国際関係学部等,小・中・高教員免許(保健体育)、トレーニング指導者【受験資格】、健康運動指導士【受験資格】サッカーC級コーチ,有,100,3,練習参加で認められれば可能,有,夏,不可,練習参加で合格できれば入部可(例年100名程度),"900,000円","250,000円","320,000円","5,000円 / 月","100,000円 / 入学時",基本無料,,,東京国際大学第1・第2グラウンド,埼玉県坂戸市四日市場81-1,施設充実,あり,サッカー部専用寮はあるが、全寮ではない,教員、公務員(警察・消防)、航空・ホテル・観光・国際企業など幅広い,
47,筑波大学,関東,関東1部 ,A：大学経由でプロを目指したい,D：学生主体の活動でいろんな経験をしたい,F：国公立,ピッチ内外で大学サッカーを牽引しているトップランナー。社会人は監督(助教/J指導経験有)のみでその他はサッカーを研究する大学院生が担当。指導や分析、イベント運営、スポンサー営業などオフザピッチでの活動も精力的で様々な角度からサッカー界に関わるOBが多い。一般入部生が多いが、真摯にサッカーに取り組む。選手はもちろんだが指導者やサッカーに関わる仕事がしたい選手は必ずチェックすべし。スポーツ推薦は日本のTOP5が利用するといっても過言ではない。,https://www.tsukubashukyu.com/,188,48,31,58,51,7,3,3,7,10,1,小井土 正亮,インディペンデンスリーグ関東1部 2チーム・2部2チーム 、茨城県社会人1部 1チーム,"体育専門学群, 人文・文化学群, 人間学群,  理工学群, 情報学群, 医学群,等",,有,5,,推薦＝国際大会(代表)、全国ベスト16以上,無,,可,スポーツ推薦難(数枠/体育) / 入学できれば入部可,,,,,,,,,筑波大学第一サッカー場,茨城県つくば市天久保3丁目1,人工芝張替え済み,なし,,,
48,桐蔭横浜大学,関東,関東1部 ,A：大学経由でプロを目指したい,F：選手以外の形でサッカーと関わりたい,D：それ以外の私大,2022年冬の全国大会日本一を果たした、強豪大学。毎年レベルの高い選手が多く入部し、2022年は13名もの選手がJリーガーとなった。選手の自由な発想を大切にしており、厳しく縛り付けることも少ない印象。Bチームは関東社会人1部で戦うなど、レベルの高い試合経験を積むことができる。スポーツ健康政策学部では小学校教員免許をはじめ、中高体育教員免許も取得できる。またマネージャー推薦(学部指定)があるのも特徴的。,http://soccer.toin.ac.jp/,81,20,21,17,23,7,2,13,4,5,1,安武 亨,関東社会人リーグ1部 1チーム,スポーツ健康政策学部,小・中・高教員免許 (保健体育)、健康実践指導者、スポーツリーダー,有,20,3,セレクション参加必須 / マネージャー推薦あり,有,夏,不可,練習参加 or セレクションで入試前に合格必要(20名程度),"750,000円","200,000円","310,000円","50,000円×2回 / 前期・後期","約100,000円 / 入学時 (スーツ含む)","バス代1回1,000円 ｜ 年2回程度合宿(4泊50,000円程度)",,,桐蔭学園多目的グラウンド,神奈川県横浜市青葉区鉄町1614番地,,なし,,教員・公務員・一般企業など幅広い,
49,国士館大学,関東,関東1部 ,A：大学経由でプロを目指したい,,C：中堅私大,Jリーガーをはじめ、多くの体育教員を輩出している体育系の名門大学。「相手よりも1歩でも多く、１歩でも早く」というチームスローガンがぴったり合う切替えが早く、強度が高いサッカーを展開。寮近くにグラウンドやトレーニングルームが有しており、サッカー漬けの毎日を送れる。合宿などは行っていないのも特徴的。練習の強度が高く激しく日々の練習が国士館大学の強さを支えている。,https://www.footballnavi.jp/kokushikan-univ/,147,40,33,51,23,4,4,6,4,1,2,前田  隆司(新任),インディペンデンスリーグ関東1部 3チーム・2部1チーム,体育学部,,有,13,3,,有,夏,不可,,,,,,,,,,国士舘大学楓の杜キャンパスサッカー場,東京都町田市野津田3101,,あり,,,
50,東洋大学,関東,関東1部 ,A：大学経由でプロを目指したい,,C：中堅私大,少人数で鍛えている大学。寮制ではなく自由も多く、J指導経験やシンガポール年代別代表監督経験を持つ監督が指導にあたり洗練したサッカーを展開。技術的に高い選手が集まる印象。近年は関東2部上位以上はキープしており、自力のある大学。練習後の補食(有料)を提供していたりとサポートも手厚い。ユース出身選手が部員の半数以上を占めるのも大きな特徴。,https://toyo-footballclub.jp/mens/,63,14,14,18,17,7,3,7,3,5,1,井上 卓也,インディペンデンスリーグ関東1部 1チーム,国際観光学部,,有,15,3,指導者から大学スタッフへ連絡,無,,不可,練習参加で入試前に合格必要,,,,,,,,,東洋大学朝霞グラウンド, 埼玉県朝霞市岡48-1,夕補食提供(有料),なし,,,
51,流通経済大学,関東,関東1部 ,A：大学経由でプロを目指したい,,D：それ以外の私大,THEプロ選手養成大学。200名の大所帯ながら全寮制で、熾烈な争いが待っている。人数も多く、カテゴリーの変動も激しいため、意識高く鍛えている選手もいればメンタル的に腐りぎみの選手もおり、選手自身の意識の高さをどれくらい継続できるかが鍵になりそう。サッカーに懸ける、自分を律せて厳しい環境に身を置きたい選手はおすすめ。Bチーム以下は関東社会人1部をはじめ、千葉県社会人1部、茨城県社会人1部、そしてIリーグに所属している。,https://www.rku-fc.jp/,269,67,63,74,65,5,0,3,2,7,3,中野 雄二,関東社会人リーグ1部 1チーム、茨城県社会人1部 1チーム、千葉県社会人1部 1チーム、インディペンデンスリーグ関東2部 2チーム,スポーツ健康科学部,中・高教員免許(社会・地歴・公民・情報)、児童福祉士、社会福祉士、認定心理士,有,60,,,有,年数回開催,不可,練習参加 or セレクションで入試前に合格必要(60名程度),"860,000円","260,000円","198,000円","150,000円 / 年","約200,000円 / 入学時 (スーツ含む)",バス利用は無料 / 遠征費は別途,,,流通経済大学サッカー場,茨城県龍ケ崎市平畑120,施設面全国TOPクラス,あり（全寮制）,"寮費：約75,000円 / 月",銀行・物流・商社系が多い,
52,中央大学,関東,関東1部 ,A：大学経由でプロを目指したい,,B：上位私大,部運営自体は厳しく縛るスタイルではなく比較的選手の自主性に任されており、どのカテゴリーもチーム全体で応援をするなど、一体感がある。総監督は長年大学サッカー界にいることからJクラブとのパイプも強く、監督はFC東京で活躍した宮沢氏がFC東京から派遣で担当している。攻撃的なスタイルが魅力。地域との繋がりも大切にしており、子供達にサッカーのおもしろさを伝える『青空たいそう』などを実施している。,https://www.chuo-u.ac.jp/activities/club/sports/sports14/,99,25,28,22,24,5,5,3,4,2,1,宮沢 正史,インディペンデンスリーグ関東1部 2チーム,経済学部、商学部等,,有,10,3,全国大会出場 / それ同等の成績,無,,条件有,スポーツ推薦10枠程度＋一般推薦 / 入試前の練習参加で合格必要,,,,,,,,,中央大学多摩キャンパスサッカー場,東京都八王子市東中野742-1,,あり,,,
53,日本大学,関東,関東1部 ,A：大学経由でプロを目指したい,,C：中堅私大,2023年に18年ぶりに関東1部に復帰。グラウンドやトレーニング施設が同敷地内にあり、トレーニングに集中できる超充実した環境が用意。徒歩圏内で移動できるとてもきれい寮も構えている。入部に際してはプレーレベルはもちろん、人間性をとても重要視しており、オフザピッチの規則も厳しく設定されている。主体的に取り組める選手が集まっている。,https://www.nu-soccer.com/,77,20,17,20,20,3,1,1,2,3,1,川津 博一,関東社会人リーグ1部 1チーム、インディペンデンスリーグ関東1部 1チーム,法学部、文理学部、経済学部、スポーツ科学部等,,有,10,3,都道府県ベスト4以上、都道府県選抜歴 他,有,夏,不可,練習参加 or トライアウトで入試前に合格必要,,,,,,,,,日本大学アスレティックパーク稲城 サッカーフィールド,東京都稲城市坂浜1382,施設充実,あり（全寮制）,,,
54,東海大学,関東,関東1部 ,A：大学経由でプロを目指したい,,C：中堅私大,入れ替え戦を制し関東1部に昇格。寮も完備し、日本最大規模のトレーニング施設も充実しており最先端の設備が揃う。堅守速攻を標ぼうし、フィジカルを活かしたプレス強度の高いサッカーを展開している。,https://tokaiunivfc.jimdofree.com/,104,27,23,22,32,1,0,1,2,1,1,浅田  忠亮,インディペンデンスリーグ関東1部 3チーム,体育学部、工学部、政治経済学部等,,有,12,3,,無,,条件有,練習参加 or セレクションで入試前に合格必要(20名程度),,,,,,,,,東海大学湘南キャンパスサッカー場,神奈川県平塚市北金目4-1-1,,あり,,,
55,日本体育大学,関東,関東1部 ,A：大学経由でプロを目指したい,,E：スポーツ系私大,専属のスカウトを配置しスカウティングも強化。これまで1面で300名程度の部員数で活動していたが、人数を絞りはじめていることから改善の見込み。サッカー以外でもトップアスリートが多く刺激をもらえることも。コーチングの授業もあるので教員や指導者志望にはおすすめ。教員や指導者のOBネットワークは強固で広く、指導者も視野に入れる選手は一考すべき。,http://www.nittaidai-fc.com/,205,48,46,68,43,3,0,3,1,1,1,矢野 晴之介,インディペンデンスリーグ関東1部 1チーム・2部 1チーム,体育学部,,有,30,3,全国大会出場以上,無,,条件有,練習参加で入試前に合格必要 / 入学後セレクション,,,,,,,,,日本体育大学 横浜・健志台キャンパスグラウンド,神奈川県横浜市青葉区鴨志田町1221-1,,あり,,,
56,慶應義塾大学,関東,関東1部 ,A：大学経由でプロを目指したい,D：学生主体の活動でいろんな経験をしたい,A：難関私大,2024年関東2部昇格。関東の超名門大学。学力・成績で入学ができないと入部は難しく、カテゴリーによって多少のレベル差がある。学生主体で部運営をしており、分析やイベント、チームマネジメントなどすべて学生が担っており、意識が高い学生が揃う。監督はOBが担当し、伝統を継承している,http://keio-soccer.com/,110,21,28,25,36,1,0,0,1,1,1,中町 公佑,インディペンデンスリーグ関東1部 1チーム・2部 1チーム,環境情報学部、商学部、総合政策学部等,,無,,,AO入試の難易度も高い現役生によるサポートも行っている,無,,条件有,入学後にランテストあり,,,,,,,,,慶應義塾大学下田グラウンド,神奈川県横浜市港北区日吉本町2-59-2,,なし,,,
57,関東学院大学,関東,関東2部 ,A：大学経由でプロを目指したい,B：自分がどこまで上を目指せるか挑戦したい,D：それ以外の私大,2024年関東1部昇格を果たすものの1年で降格。横浜Fマリノスと提携しており、マリノスの育成で指導していた監督やコーチが出向で担当している。またエリートリーグや練習参加なども行われており、過去2名が入団している。それ以外にもこの8年で関東2部ながら20名弱のJリーガーを輩出している。これほどJ1クラブと密接に関係しているチームはないのでは。近年は人数を各学年15名程度にしぼり、マリノスユースからの入部も増えているため、スポーツ推薦の難易度が上がっているが、より目の行き届いた中で指導を受けられる環境になっている。,https://kgufootballclub.com/,83,24,26,18,15,3,5,3,0,1,1,奈良 安剛,インディペンデンスリーグ関東1部 1チーム,経済学部、経営学部、人間共生学部等,幼稚園・小・中・高教員免許(英語・社会・地歴公民・商業)、栄養教諭,有,15,3,,有,夏,条件有,練習参加 or セレクションで入試前に合格必要(25名程度),"795,000円","200,000円","280,000円","10,000円 / 月","約100,000円 / 入学時",合宿は基本なし,,,関東学院大学金沢八景キャンパスグラウンド,神奈川県横浜市金沢区六浦東1丁目50−1,,なし,,公務員・信用金庫・建設・ITなど幅広い,
58,法政大学,関東,関東2部 ,A：大学経由でプロを目指したい,,B：上位私大,全寮制をしき、選手としっかり向き合うために少人数で活動している。寮でも規則がしっかりしており人としての成長も望める。専属のスカウトがおり、個性ある選手をピックアップし卒業後にプロを輩出するのではなく、プロで活躍する選手育成を目指している。学年の垣根を越えてみんな仲が良いのが特徴としてあげられる。2024年は関東2部での戦いになるが、間違いなく、関東TOPレベルの選手が集まる。,https://hoseifc.com/,59,15,15,15,14,6,7,9,5,3,1,柳沢 将之(新任),インディペンデンスリーグ関東1部 1チーム,現代福祉学部、社会学部、経済学部等,,有,13,3,,有,夏,不可,練習参加 or セレクションで入試前に合格必要・入部基準高,,,,,,,,,法政大学城山サッカー場,神奈川県相模原市緑区川尻5347,2021年人工芝張替え,あり（全寮制）,,,
59,順天堂大学,関東,関東2部 ,A：大学経由でプロを目指したい,D：学生主体の活動でいろんな経験をしたい,E：スポーツ系私大,2024年に新監督として帝京高校で指導をしていたレジェンドOBである日比監督が就任。体制も一新し新たな船出となる。多くのJリーガーや教員を輩出している伝統校。これまでは常勤スタッフが少なかったが、全カテゴリーしっかり指導をしていた。TOPチームのレベルが高く年代別代表経験者など有力者を抱えている。監督が代わり、新チームがどうなっていくかは2024年の動向を注視していくべき。,http://juntendo-football.com/,162,54,49,48,11,3,0,5,3,1,1,日比 威,インディペンデンスリーグ関東1部 2チーム・2部 1チーム,スポーツ健康科学部,,有,8,3,全国大会出場 / それ同等の成績,無,,可,スポーツ推薦難 / 入学できれば入部可(今後制限の可能性あり),,,,,,,,,順天堂大学さくらキャンパスサッカー場,千葉県印西市平賀学園台1-1,学部により1年次全寮,あり（全寮制）,,,
60,早稲田大学,関東,関東2部 ,A：大学経由でプロを目指したい,B：自分がどこまで上を目指せるか挑戦したい,A：難関私大,日本を代表する名門校。大学入学後に入部までにランテストとしっかり取り組めるかを判断する仮入部期間がありそれを超えないと練習生のまま。サッカー以外でも選手が主体となり様々な活動をしており、意識も高いことから人としての成長できる環境。スポーツ推薦は数名分存在するものの、各部との兼ね合いなどもあり、合格は確約されておらず、普通に落ちることもある。実績面や面接・小論文によって決まる。そこに挑むまでのサポートは大学サッカー部がでもしている。,https://www.waseda-afc.jp/,93,24,17,24,28,2,4,7,4,1,1,兵藤　慎剛,東京都社会人リーグ1部 1チーム、インディペンデンスリーグ関東1部 1チーム,スポーツ科学部、教育学部等,,無,,3.5,推薦を含めた入試の合格が必要(代表歴 / 全国大会ベスト8),有,入学後,条件有,総合型入試 or 一般入試 / 入部テストあり ＝ スポーツ推薦なし,,,,,,,,,早稲田大学東伏見サッカー場,東京都西東京市東伏見2-7-5,,あり,,,
61,立正大学,関東,関東2部 ,A：大学経由でプロを目指したい,B：自分がどこまで上を目指せるか挑戦したい,D：それ以外の私大,全寮制で都心から少し離れた大学敷地内(東松山/埼玉)にすべてが揃い、規則面もしっかり設定されているためまさしくサッカーに打ち込める環境。少人数ながらスタッフも充実している。監督はマネジメント中心でサッカー面はヘッドコーチが担当している。近年、関東2部ながらJリーガーを多く輩出しており、その中でもGKのJリーガー輩出率が高いのも印象的。関東1部昇格と全国出場を目指し活動している。,https://www.ris.ac.jp/sports/soccer/,69,18,17,18,16,7,4,6,1,1,1,杉田 守,インディペンデンスリーグ関東1部 1チーム,地球環境科学部,高校教員免許(情報)・図書館司書、社会福祉主事、社会教育主事,有,15,3,,無,,不可,練習参加 or セレクションで入試前に合格必要(15名程度),"778,000円","288,000円","250,000円","50,000円 / 年","約100,000円 / 入学時",公式戦は無料 / 強化遠征等は別途,,,立正大学熊谷キャンパスサッカー場,埼玉県熊谷市万吉1700,大学内に寮あり,あり（全寮制）,"寮費：年間150,000円(食費別)",公務員(消防・警察・自治体職員)、金融・IT系が多い,
62,神奈川大学,関東,関東2部 ,B：自分がどこまで上を目指せるか挑戦したい,D：学生主体の活動でいろんな経験をしたい,C：中堅私大,2024年関東2部昇格。オフザピッチの取り組みで近年注目されている大学。全寮制で過疎化している団地を借り上げていたり、農作業を行ったりと特色ある活動を行っている。少人数で活動しており、スタッフの対応を手厚く人間教育にとても熱心。入学後のセレクションはあるものの、入部許可者がいない場合が多く、基本はスポーツ推薦の選手を中心に構成されている。,https://football.ku-sports.jp/,59,14,16,15,14,0,0,2,0,0,1,大森 酉三郎,神奈川県社会人リーグ1部 1チーム,人間科学部、経営学部等,中・高教員免許(理科・社会・公民・保険体育)、社会調査士、社会教育主事、認定心理士,有,15,3,スポーツ重点強化部入試のみ,有,入学後,条件有,入試前にセレクション or 練習参加必須,"734,000円～1,120,000円(学部による)","200,000円","130,000円～400,000円","140,000円 / 年","約100,000円 / 入学時",合宿は基本なし,,,神奈川大学中山キャンパストラック内フィールド,神奈川県横浜市緑区台村町800,,あり（全寮制）,竹山団地を寮として利用している。参考：https://www.tbsradio.jp/articles/84554/,公共・物流・銀行業界が多い,
63,拓殖大学,関東,関東2部 ,B：自分がどこまで上を目指せるか挑戦したい,E：楽しく本気でサッカーをしたい,D：それ以外の私大,2024年関東2部降格。関東上位校では珍しい、誰でも入部できるチーム。そのため近年部員数が増加している。またスタイルもはっきりしており、パスを丁寧に繋ぎ崩すことを徹底。比較的自由なスタイルで純粋にサッカーが好きな選手が多い印象。その反面、部員数増加に伴い、下のカテゴリーは学生コーチが担当することもあるとか。他に比べるとレベルが高いのに入部しやすいが、自分をしっかり持っていないと埋もれてしまうリスクも一考すべき。,https://www.footballnavi.jp/takushoku-univ/,328,69,75,94,90,0,4,4,0,0,2,玉井 朗,インディペンデンスリーグ関東1部 1チーム・2部 1チーム、サテライトリーグ1チーム,政治経済学部、商学部等,,有,10,3,都道府県⼤会ベスト８以上,有,夏,可,スポーツ推薦10枠程度 / 入学できれば入部可,,,,,,,,,拓殖大学八王子国際キャンパスサッカー場,東京都八王子市館町815-1,,なし,,,
64,産業能率大学,関東,関東2部 ,B：自分がどこまで上を目指せるか挑戦したい,,D：それ以外の私大,湘南ベルマーレと提携しており数名のスタッフが出向している。各カテゴリーに担当コーチがついておりしっかり対応している。また大学の就職サポートが手厚く、高い就職率を誇っている。関東2部に定着しており、プロ選手もほぼ毎年輩出している。,https://www.sanno.ac.jp/undergraduate/campuslife/club/soccer/,115,27,26,30,32,2,0,3,0,1,1,小湊 隆延,インディペンデンスリーグ関東1部 3チーム,情報マネジメント学部,,有,30,3,情報マネジメント学部のみ,有,夏,不可,練習参加 or セレクションで入試前に合格必要,,,,,,,,,産業能率大学第二グラウンド,神奈川県伊勢原市上粕屋字北久保1840,,あり,朝練があるため、基本的にはほぼ全寮に近い状態になっている,,
65,山梨学院大学,関東,関東2部 ,B：自分がどこまで上を目指せるか挑戦したい,,E：スポーツ系私大,2023年関東2部昇格。スタッフが一新されて数年で総理大臣杯出場、関東リーグ昇格を成し遂げた。専修大学の関東リーグ4連覇の際、ヘッドコーチとして指導していた岩渕監督をはじめ経験豊富なスタッフが選手と向き合いながら日々活動している。トレーニング施設やグラウンドなどの施設面も充実している。近年プロ選手の輩出もよく聞く様になり、今後の躍進が期待されるチーム。2023年は関東2部3位となり、1部との入れ替え戦まで進出した。,https://www.ygu.ac.jp/sports/soccer/,192,29,48,56,59,1,2,3,1,1,1,岩渕 弘幹,インディペンデンスリーグ関東2部 3チーム,スポーツ科学部,,有,50,,,有,夏,不可,練習参加 or セレクションで入試前に合格必要(50名程度),,,,,,,,,山梨学院大学川田ツインサッカー場,山梨県甲府市川田町521-1,施設充実,なし,,,
66,國學院大學,関東,関東2部 ,B：自分がどこまで上を目指せるか挑戦したい,,C：中堅私大,2023年関東3部昇格。攻撃＝プレッシングを標ぼうする強度の高いサッカーを目指す。学生主体で様々な地域活動やSNSの発信強化も実施大学的にも人気が高く、スポーツ推薦の倍率はかなり高くなっている。練習参加からの入部とセレクションからの入部のパターンがあるが、セレクションまでに早期に練習参加をすることをおススメする。,https://www.kokugakuin-fc.com/,94,33,28,26,7,0,0,0,0,0,2,白須 真介,インディペンデンスリーグ関東1部 1チーム・2部 2チーム,経済学部、文学部等,,有,9,3,,有,夏,条件有,スポーツ推薦(8枠程度) / 入学後に練習参加 or セレクションあり,,,,,,,,,國學院大學たまプラーザキャンパスグラウンド,神奈川県横浜市青葉区新石川3-22-1,,なし,,,
67,東京農業大学,関東,関東2部 ,B：自分がどこまで上を目指せるか挑戦したい,,D：それ以外の私大,2023年関東3部昇格。Iリーグや社会人リーグにも所属し、試合機会が多いのが特徴。世田谷キャンパスにグラウンドがあり（小田急線千歳船橋駅）都内中心地にグラウンドを持つ稀有な学校。スポーツ推薦枠に限りがあるが、平均評定3.6以上あれば一般推薦入試でも可能性が出てくる,https://tuafc.cs-park.jp/,81,19,11,20,31,1,0,0,0,0,1,児玉 宗土,東京都社会人サッカーリーグ2部 1チーム,農学部、地球環境科学部等,,有,7,3.2,,有,夏,条件有,練習参加 or セレクションで入試前に合格必要(15名程度),,,,,,,,,東京農業大学世田谷キャンパスグラウンド,東京都世田谷区桜丘1-1-1,,なし,,,
68,駒澤大学,関東,関東2部 ,B：自分がどこまで上を目指せるか挑戦したい,,C：中堅私大,フィジカル能力が高い選手を多く抱え、「縦に早いサッカー」を標榜し徹底している。元JリーガーでOBであるヘッドコーチを招聘しアップデートを図っている。サッカーを『すること』を通して成長を促すことに重きを置いている印象。,https://komazawa-soccer.com/,93,15,27,22,29,0,1,1,0,3,1,秋田 浩一,インディペンデンスリーグ関東2部 1チーム,経済学部、法学部等,,有,20,3,全国規模の大会への出場歴,無,,条件有,練習参加で入試前に合格必要(20名程度),,,,,,,,,駒澤大学玉川キャンパス,東京都世田谷区宇奈根1-1-1,,あり,,,
69,城西大学,関東,関東3部 ,B：自分がどこまで上を目指せるか挑戦したい,,D：それ以外の私大,2024年関東2部昇格。数年前に立正大学でヘッドコーチを務めた東海林監督が就任し少しずつ変革を行っている。新たにグラウンド2面やクラブハウスが新設され、整った環境の中でハードワークするチームづくりを慣行中。選手獲得の際は人間性も重視している。,https://josaifc.jp/,107,26,26,26,29,1,0,0,0,0,2,東海林 毅,インディペンデンスリーグ関東1部 2チーム,現代政策学部、経営学部等,,有,25,3,,有,夏,不可,練習参加 or セレクションで入試前に合格必要,,,,,,,,,JOSAI SPORTS FIELD 第1グラウンド,埼玉県入間郡毛呂山町大字下川原757-1,近年、新グラウンド完成,なし,,,
70,立教大学,関東,関東3部 ,B：自分がどこまで上を目指せるか挑戦したい,,B：上位私大,2024年関東3部に降格。埼玉県富士見市に広大なクラブハウスやグラウンドなどを有している。関東リーグでは珍しい誰でも入部できるチーム。2024年からOBで現役時代から学生コーチとして指導にあたる若手の飛田氏監督に就任。チームの一体感を大切にしながら活動している。総監督はFC東京でヘッドコーチやユース監督を務めていた、倉又氏。スポーツ推薦はあるものの、実績面でも全国ベスト4クラスの成績が必要になる。またAO入試で入学する際も平気評定3.5および各都道府県ベスト8以上、英検準2級以上など出願条件があるので注意。(あくまでも出願条件のため、よりよい学校成績と全国ベスト16以上程度の実績は必要になりそう),https://rikkyo-soccer.com/,157,35,36,37,49,3,1,0,0,0,1,飛田 晃典,インディペンデンスリーグ関東1部 2チーム、サタデーリーグ1チーム,経営学部、法学部、現代心理学部等,,有,サッカー部確定枠はなし,3.5,アスリート入試 3.5以上 全国ベスト16以上が主に合格最低ライン,無,,可,入学後に練習参加可 / アスリート入試あるがサッカー部確定枠がない,,,,,,,,,立教大学富士見総合グラウンド,埼玉県富士見市下南畑1343-1,埼玉県富士見にスポーツ施設を保有。クラブハウスおよび人工芝,なし,,,
71,明治学院大学,関東,関東3部 ,B：自分がどこまで上を目指せるか挑戦したい,,C：中堅私大,2023年関東3部降格。スポーツ推薦がなく、指定校や総合選抜入試等での入学が必要になる。グラウンドが他部併用で人工芝1面とキャンパスから離れたところにある土のグラウンドを活用しながら活動している。(戸塚周辺)これまでは誰でも入部できたが、近年は入学後にセレクションを実施し人数を絞り始めている。監督は今年から早稲田大学で長年監督を務め、名古屋グランパスU-18で監督をしていた古賀氏が就任,https://mgufc.jp/,105,31,18,26,30,0,0,0,0,0,1,古賀 聡,インディペンデンスリーグ関東1部 1チーム,文学部、経済学部等,,無,,,,無,,条件有,入試前の練習参加 / 入学後セレクション(仮入部期間)あり,,,,,,,,,明治学院大学横浜キャンパスヘボンフィールド,神奈川県横浜市戸塚区上倉田町1518,,なし,,,
72,国際武道大学,関東,関東3部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,F：選手以外の形でサッカーと関わりたい,E：スポーツ系私大,2024年関東3部昇格。千葉のはずれにある体育大学。トレーナー養成にも力をいれており、学生スタッフも多くかかわる。監督は市船OBで武大出身。学生と近い目線で、熱く指導している。真面目な選手が多く、一人暮らしをしながら集中して体育を学びたい選手にはおすすめ。(特待あり),https://ibu-fc.localinfo.jp/,148,42,37,44,25,0,0,0,0,0,1,髙安 亮介,インディペンデンスリーグ関東2部 3チーム,体育学部等,,有,40,,特待についてはスタッフが決定する,無,,可,スポーツ推薦の場合入試前に練習参加必須,,,,,,,,,国際武道大学サッカー場,千葉県勝浦市新官841,学内人工芝,なし,,,
73,青山学院大学,関東,関東3部 ,B：自分がどこまで上を目指せるか挑戦したい,,B：上位私大,2024年関東3部降格。相模原で活動しており、グラウンドにはトレーニングルームなど施設面充実している。技術的に高い選手が多く、ボールを大切にするサッカーを展開している。朝練が基本で夕方以降の時間を自由に使うことができる。ピッチ内外ともに厳しく縛られるイメージはなく、選手に自由が与えれている印象。卒業生では海外でプレーする選手もおり、毎年数名はサッカーを続ける。,https://www.footballnavi.jp/aogaku-soccer/,91,27,24,23,17,0,0,0,0,0,1,清水 厚,インディペンデンスリーグ関東2部 2チーム,総合文化政策学部、教育人間科学部、経営学部等 ,,有,サッカー部確定枠はなし,3.5,全国大会ベスト8が出願条件,無,,可,練習参加で入試前に合格必要,,,,,,,,,青山学院大学緑が丘グラウンド,神奈川県相模原市中央区緑が丘2-40-1,,なし,,,
